tweet_id,Virality
5677,1
32640,1
28190,2
6449,1
17441,3
13446,1
31824,1
11410,1
29798,3
19445,1
14335,1
37552,1
23284,1
1184,2
11574,1
22100,1
17785,2
28645,3
16994,2
20492,1
346,1
25115,3
8016,2
37755,1
4668,1
7260,2
3281,1
38277,1
18700,1
29885,2
34572,3
21601,3
16707,1
30835,1
29423,1
14880,1
32560,2
29450,1
27393,1
9656,2
18961,1
39328,2
13630,1
39215,2
28867,1
24548,5
7075,2
42077,1
8093,2
36375,2
14154,1
31723,1
28013,1
23281,1
4272,1
25183,3
9824,2
21267,2
16868,1
24563,2
37416,1
13176,1
588,1
12106,1
31374,1
23940,4
13564,2
34812,1
41407,5
29923,2
4382,1
5220,2
8948,1
14901,1
24609,2
18690,2
24588,3
4513,1
20692,3
40243,2
18325,2
30693,1
13555,1
26155,1
38718,1
10850,1
35395,1
896,1
18806,1
31606,1
33404,1
32477,1
18632,2
5076,1
39861,1
6943,2
32399,1
12760,1
32009,1
37315,1
13548,1
20209,1
37386,1
19469,1
25340,1
41491,2
22979,1
13938,1
14389,1
39178,1
14329,1
13808,1
3457,5
10055,2
27340,1
3300,1
29341,1
36699,3
2490,2
6646,3
38561,1
28780,3
6556,1
32634,1
37557,1
28068,3
24076,4
462,1
1769,1
25398,1
4281,1
17167,2
18177,1
7516,2
11716,1
18122,2
1556,1
4446,1
7658,2
1614,1
32114,1
9612,2
34770,2
15050,1
4718,1
33914,2
22025,2
40081,2
6374,1
33266,1
28961,1
13515,1
32559,1
12208,1
31500,1
14461,1
13924,1
5128,2
38781,1
20860,2
23518,1
3816,3
38593,1
1395,2
34610,3
4030,3
36440,2
28684,3
34203,2
23668,1
10659,1
14324,1
19419,1
21001,2
41034,2
10569,1
39655,1
30608,1
9856,2
34402,3
15663,2
8523,3
11840,1
38078,2
1074,2
3069,1
23273,1
21537,3
3950,3
27246,1
6751,2
31686,1
25154,5
13367,1
4565,1
11673,1
33007,1
335,1
718,1
37811,2
14932,1
28483,3
7535,1
19959,1
32325,1
32316,1
9133,1
41083,3
29297,1
6584,1
35741,2
38508,1
39533,1
21208,2
33718,1
4788,1
41245,3
37704,1
19020,1
10325,1
13239,1
14023,2
32136,1
7783,3
40268,2
16701,1
12702,1
1338,2
5582,1
32019,1
28501,3
11948,1
42214,1
29385,1
10082,2
4878,1
23017,1
34836,2
30036,2
20785,2
20446,2
38558,1
38194,1
2464,2
21534,5
18405,2
25269,1
12737,1
36228,1
10366,1
1390,1
33596,1
11385,1
38255,1
22427,4
34441,3
8620,3
16376,1
2348,1
28786,3
28135,3
34735,2
32104,1
33389,1
157,1
12043,1
2459,2
37357,2
10274,1
10782,1
6352,1
1776,1
31852,1
15167,1
14498,2
4609,1
28340,3
19974,1
42246,1
3885,3
41561,1
7285,2
31947,1
31756,1
17339,2
27136,2
35547,1
10761,1
28555,3
30824,1
9623,2
34759,3
39134,1
25109,3
11756,1
1536,1
40436,1
656,1
20176,1
5290,3
41050,3
1314,2
20842,1
30924,1
36648,3
33376,1
2436,2
28905,1
15886,5
30593,1
39611,1
37990,2
24848,3
37259,3
2829,2
40345,1
26840,2
2427,2
35347,3
32384,1
6744,2
26258,2
24417,5
1645,1
1564,1
14025,2
26095,3
99,1
16,1
28033,3
23497,1
34596,3
24362,4
37449,1
8475,3
34605,3
31444,1
38265,1
3014,1
16302,1
13660,1
3900,3
20432,2
29685,2
24770,3
18376,2
26935,2
8286,3
38956,1
12204,1
12532,1
35431,1
2562,2
9421,1
27457,1
40880,3
34069,1
31849,1
14519,2
2411,1
954,2
17943,1
9545,2
10155,2
4061,3
10419,1
25594,2
34355,3
22715,3
593,1
16267,2
29994,2
33111,1
12156,1
17765,2
38934,1
13560,1
323,1
36929,3
5093,1
9161,1
21415,2
35404,3
25902,2
20521,1
33459,1
34100,3
967,2
34291,2
4742,1
31229,1
31682,1
21127,2
35943,2
15276,1
30524,1
35062,2
39149,1
27251,1
10655,1
33232,1
24282,5
40812,2
31164,1
33159,1
13698,1
23,1
18615,1
514,1
42270,1
11974,2
22261,2
39534,2
11689,1
23130,1
28183,3
8305,3
31769,1
8599,3
21713,2
24407,5
1359,1
13902,1
33947,2
11534,1
2792,2
26489,2
42004,1
27677,1
37714,1
10145,2
10156,3
39171,1
14003,1
36151,2
20498,2
32002,1
3087,1
26325,2
40708,2
11514,1
19434,1
33286,1
10805,1
27727,1
30320,3
41495,2
3026,1
39824,1
38483,1
20317,2
41186,2
7643,3
3474,3
9896,1
7789,3
30366,2
6059,1
10774,1
21760,2
18028,1
16548,1
38131,1
27327,1
10236,2
26491,2
21779,2
22746,3
30057,2
41044,2
27117,2
31482,1
36382,2
5417,1
22046,2
9845,2
10337,1
39942,2
26172,2
23840,5
32365,1
23482,1
13541,1
9541,2
4525,1
14029,1
40515,1
10044,1
20099,1
34184,3
8208,2
25824,3
15506,2
36616,3
13921,1
8427,3
20219,1
27494,1
40786,3
42102,1
76,1
8633,1
34975,1
39856,1
9094,1
33858,1
28553,3
29704,3
1865,1
39746,1
34386,3
28575,3
2977,2
37216,3
32499,1
10740,1
11009,1
17908,1
37453,1
3486,3
13497,1
3731,3
36578,4
4930,1
30612,1
33818,1
14819,1
41117,3
9902,2
14161,1
40244,2
41279,5
9909,1
34477,2
8929,1
4480,1
10970,1
36514,2
33610,1
31448,1
38356,1
36307,2
30237,2
22589,3
33438,1
9140,1
15680,3
27935,2
17623,4
17382,2
19291,1
37119,3
25829,3
12313,2
35592,2
13392,1
35011,3
4418,1
11791,1
34340,2
12664,1
11295,1
719,2
13820,1
28828,3
40621,3
28276,2
17771,2
31471,1
395,1
17051,1
12499,3
29740,3
14844,1
31944,1
8972,1
38904,1
16238,1
19439,2
32601,2
22260,3
34352,2
25979,2
12219,1
26938,2
30881,1
22642,3
31142,1
19837,1
24071,5
6,1
14806,2
29596,1
30867,1
29275,1
6544,2
19810,1
30955,1
25450,1
17226,2
41679,2
9487,2
8757,1
18662,1
16494,1
24700,3
949,1
2057,2
19102,1
3464,2
30397,3
10342,1
40058,2
6281,1
26541,2
35653,2
28448,3
14168,1
7376,2
9379,1
37598,1
2747,2
12985,1
27847,1
11384,1
40942,3
8548,1
26337,2
6922,2
30898,1
9222,1
279,2
6535,1
28515,3
15517,2
25368,2
29844,2
18305,2
23302,1
29368,1
34077,3
2772,2
19695,1
34385,3
10653,1
10000,1
16983,2
3280,1
37282,3
27988,1
35026,2
3996,3
9385,1
41732,1
32808,1
40677,2
34893,1
20975,2
29392,1
38191,1
10765,1
6631,1
22830,5
32110,1
12968,1
16106,3
36244,2
12636,1
40405,2
1906,1
40041,2
9937,1
32410,1
24924,2
16955,1
18843,1
26364,2
13561,1
14621,1
23240,1
17941,1
4388,1
23980,5
11568,1
36567,3
10652,1
3154,2
18713,1
32885,2
7600,3
31456,1
16482,1
9605,2
3797,3
35607,1
21109,2
14365,2
19161,1
91,1
34554,3
29888,2
26082,2
3655,2
24617,2
26016,2
11280,1
21844,2
12653,1
34287,2
4951,1
28083,3
25861,2
13427,1
25560,2
29134,1
27374,1
34394,3
14825,1
37964,1
3916,3
23727,5
28177,3
29057,1
785,1
13146,1
32459,1
24214,4
16026,3
37367,1
1754,1
37592,1
2399,1
32726,2
20247,1
5858,1
26445,2
2434,2
18238,1
905,1
19912,1
37947,1
24140,5
6899,2
13087,1
24275,5
30208,2
38869,1
15670,2
2153,2
1795,1
39812,1
31098,1
20880,2
23283,1
7954,3
28512,3
6736,2
4746,1
34195,2
40924,2
9581,2
27554,1
7553,3
39154,1
913,1
17045,2
842,2
37243,2
14755,1
40578,2
36625,3
18197,1
19824,1
331,1
27633,1
698,1
5105,1
32411,1
29598,1
9843,2
22235,2
39546,1
10689,1
13108,1
17885,1
10789,1
4882,1
41655,2
4512,1
640,1
16346,1
9928,1
9382,1
10764,1
32256,1
24953,3
24858,3
33645,1
13768,1
27645,1
29050,1
40177,1
25836,2
40580,2
9805,2
34400,2
15734,2
5728,1
8057,3
14947,1
36686,3
41824,1
38981,1
4635,1
10066,2
7510,2
24188,5
27658,3
19373,1
7527,2
30134,2
32967,2
21833,2
2242,1
16575,1
11710,1
20870,2
29240,1
28691,3
3201,1
36117,1
20199,1
36930,3
22868,1
12515,1
27643,1
30802,1
33480,1
23263,1
237,1
28902,1
660,1
20304,1
14718,1
40672,3
7625,3
32086,1
13510,1
5011,2
4502,1
27905,1
4081,2
15820,3
21555,2
3534,3
24990,2
27788,1
8531,3
19985,1
16851,1
9412,1
6982,2
10562,1
39393,2
33757,1
17425,3
5850,1
5601,1
34127,3
37783,1
20959,2
4164,1
12431,1
18866,1
16420,1
22981,1
15710,3
35093,3
6498,2
34673,5
9154,1
36060,2
38084,2
14598,2
30102,2
13289,1
41183,2
4639,1
6542,2
32170,1
41809,1
16923,2
41563,1
8598,3
13071,1
8805,1
9813,2
17016,2
16173,1
21125,2
4681,1
31906,1
6370,1
18433,2
30281,2
34907,3
37861,5
38977,1
28398,3
22082,3
1230,2
27329,1
28526,3
26548,2
33813,2
39270,2
28145,3
4190,1
30221,3
23451,1
35387,2
20155,1
40857,2
13082,1
35510,2
38830,1
25942,2
1123,1
6349,1
39520,1
9994,3
37881,2
24929,3
3006,2
22813,3
731,1
36850,3
1006,2
11781,1
14027,2
39933,2
40269,1
17673,1
33220,1
32458,1
6391,1
2449,2
32012,1
38409,1
37668,2
14555,1
10504,1
13490,1
1444,1
34939,3
20034,1
22194,2
38368,1
6797,2
9505,2
15892,3
28101,3
31567,1
1982,3
37636,1
6859,2
35049,2
37206,3
34041,3
12790,1
8573,3
14337,1
21948,2
11505,1
7494,2
37590,1
39669,1
20258,1
25895,2
10656,1
1370,2
23125,1
18870,1
16140,3
10461,1
27228,1
5725,1
9925,2
10383,1
3384,2
451,1
37528,1
39819,2
15672,2
39582,1
10003,1
15090,1
20303,2
39749,1
15987,3
20668,2
22377,3
15402,4
11485,1
42190,1
5191,1
30021,3
27512,1
20755,1
18097,1
4549,1
28307,3
2241,2
11314,1
15656,2
3637,2
31331,1
27066,2
5859,1
40007,2
33492,1
6204,1
8803,1
10662,1
6523,2
14199,1
19792,1
39965,1
35926,2
40625,2
14396,1
23730,5
14371,1
13010,1
1041,2
29183,1
40449,1
27338,1
23957,4
19873,1
9447,1
25050,3
40964,2
36694,3
31000,1
5650,1
6328,1
25077,2
21080,2
7574,2
23435,1
17562,1
19549,1
27535,1
17852,1
22679,3
27121,2
11551,1
29084,1
30589,1
28227,3
35762,1
12872,1
1352,2
16940,1
15341,1
17959,1
22471,3
9727,2
10739,1
33980,2
32451,1
6400,1
41213,2
11111,1
38496,1
24280,5
38444,1
32527,1
34762,1
22091,2
13441,1
34833,2
14391,1
18352,3
13625,1
38916,1
19337,1
4038,2
14030,2
273,2
35323,3
2172,2
34262,2
32033,1
9944,3
4472,1
7970,3
40331,1
38385,1
11717,1
14336,1
4250,1
8669,1
28569,3
22097,2
6161,1
11913,1
36053,2
24651,2
31244,1
16636,2
36173,1
30113,2
619,1
14887,1
39618,1
16230,2
6464,1
19174,1
29205,1
7675,2
35389,3
27771,1
37725,1
38543,1
1707,1
6715,2
38960,1
33781,2
23311,1
32731,1
10298,1
4249,1
23348,1
8140,2
2093,1
37230,2
19253,1
8767,1
3897,3
21147,2
9229,1
16579,1
35409,3
18576,1
37160,1
12306,1
10604,1
9007,1
2657,1
24762,3
42251,1
27717,1
13609,1
4452,1
36678,3
29857,3
38025,1
9594,2
5843,1
3579,3
7134,2
13819,1
26972,2
28364,2
6845,2
30355,3
27025,2
4791,1
19447,1
40892,2
37510,1
25683,3
28324,3
7823,2
22407,3
35156,2
35359,2
32175,1
37057,3
20204,1
34142,2
28853,1
33350,1
27328,1
20360,1
40809,2
14690,1
4294,1
26218,2
25024,2
24010,5
11446,1
26975,2
5735,2
28670,3
18017,1
23826,3
9863,3
15590,3
20259,1
5782,1
16054,3
25097,5
38478,1
19657,1
3827,3
42147,1
39043,1
5379,1
17540,1
37400,1
39627,2
16946,1
8336,3
6876,2
41464,2
6875,2
4917,1
33996,3
2910,2
19723,1
19330,1
26157,2
14886,1
5483,1
28334,3
21100,2
7444,2
16573,1
3784,3
29254,1
41774,1
14170,1
20681,2
36789,3
40495,1
40975,2
24750,5
38881,1
4266,1
7546,3
11082,1
26017,3
36092,2
16496,1
19786,1
36656,3
17743,2
20067,1
2618,1
13966,1
8974,1
25645,2
4524,1
7851,2
23420,1
33660,1
16170,3
18822,1
10522,1
13943,1
24670,2
9254,1
36027,1
10843,1
40697,2
40530,1
37497,1
22993,1
17707,2
17877,1
16549,1
18121,1
23519,1
14151,1
9660,2
10460,1
11132,1
24567,3
7290,2
31752,1
22621,3
30334,3
41534,1
18406,1
10175,2
12718,1
13341,1
32685,1
16293,1
1959,2
39986,1
41053,2
4602,1
23362,1
15608,3
37021,2
40972,2
31257,1
40078,2
6534,1
9463,1
19087,1
2009,3
2945,2
29076,1
22634,5
6933,2
31254,1
21806,2
30744,1
24918,3
32881,2
36829,3
5731,1
7591,3
26413,2
36834,3
4271,1
32010,1
32641,1
14094,1
40616,2
18964,1
16614,1
41358,2
8550,3
11877,1
12733,1
37513,1
5341,1
27558,1
10594,1
35018,2
26248,2
41645,1
2524,2
21249,3
28657,3
2843,2
12682,1
13533,1
29034,1
18627,2
40623,2
34485,3
41571,1
33728,1
25102,2
13007,1
7049,2
1087,2
30965,1
23692,5
29420,1
19108,1
27939,1
7701,3
15829,3
22326,3
30809,1
32960,2
22741,3
32776,2
4971,1
25473,1
9514,2
22553,2
2281,2
35025,3
40148,1
21817,2
34498,3
29080,1
4444,1
5161,1
15797,3
40160,2
1260,1
39106,1
3207,1
31253,1
12343,2
5937,1
33855,1
7835,2
29086,1
36502,2
40781,2
5771,1
18106,1
1553,1
19085,1
37530,1
28047,3
14270,1
22438,2
13092,1
32831,1
20605,2
26432,2
26539,2
14162,1
9768,2
142,1
26072,3
11084,1
13934,1
15649,4
41258,2
39598,1
32495,1
14312,1
24626,3
25100,2
36910,3
15722,3
29908,2
24041,5
38327,1
19654,1
24171,5
4101,2
20701,2
9227,1
37698,1
10475,1
40544,1
25321,1
40569,1
41278,2
13667,1
21528,5
12093,1
365,1
31784,1
13063,1
19060,1
5469,1
18323,2
21004,2
35258,1
31821,2
3738,3
17353,2
20998,2
16651,1
32061,1
3836,3
38609,1
22094,1
34922,2
15763,2
16606,1
17990,1
30863,1
25376,1
27683,1
40968,2
27209,1
23455,1
8377,3
15941,3
10339,1
33099,1
29853,3
18285,1
5364,2
10560,1
25788,2
36337,1
37241,1
20406,2
16354,1
28143,3
19502,1
1822,1
5242,1
25982,2
18787,1
14407,1
40622,2
2800,2
18741,2
33972,2
27769,1
2394,1
19258,1
30694,1
37012,4
7981,3
3055,2
29644,1
9485,2
11990,1
23964,5
9359,1
24170,5
26602,2
15127,1
32184,1
13527,1
7283,2
5811,1
8870,1
39769,1
27230,1
2653,2
25621,1
40026,2
1157,2
26366,2
18351,2
717,2
4394,1
8908,1
353,1
29958,2
39823,1
15948,3
2321,1
14938,2
2781,2
13279,1
23310,1
41422,3
22409,3
22494,3
26897,2
33864,1
24987,2
31376,1
5173,1
20663,2
5303,1
18428,2
20811,1
15568,3
31111,1
12562,1
11042,1
27983,1
22476,3
41238,3
40983,2
23800,5
12243,1
19863,1
19883,1
27734,1
10322,1
35867,2
10002,1
9943,2
38570,1
34952,1
21477,1
40799,3
11285,1
11837,1
13008,1
19552,1
28229,3
13999,1
29388,1
32871,1
1336,2
33888,1
9645,2
41902,1
20972,2
36449,2
4012,3
39607,2
3434,5
5544,1
9578,2
3695,3
31813,1
12725,1
28342,3
29484,1
40982,2
28119,3
26011,1
4201,1
41778,1
19953,1
23827,3
42157,1
11738,1
24320,4
16844,1
8772,1
19369,1
1038,2
24013,5
21765,2
24958,2
26560,2
38100,1
8935,1
13465,1
3671,2
42108,1
13003,1
21732,3
10696,1
3476,3
19372,1
33346,1
28829,3
35852,2
2075,1
23368,1
41147,3
39125,1
41211,2
2188,1
18016,1
15973,3
26361,2
2271,2
8761,1
8237,3
40685,3
4404,1
763,1
30109,2
39633,1
42016,2
221,2
37452,1
1445,1
14099,1
11836,1
39358,2
21151,2
7257,2
12749,1
21789,2
16289,1
1911,1
2193,1
26389,2
42313,1
29103,1
30566,1
4590,1
40844,2
19261,1
41222,3
4535,1
321,3
30438,3
28406,3
10099,2
2780,2
39886,1
213,1
13939,1
36531,2
25668,3
25863,2
29747,1
28632,3
26543,2
28550,3
2105,1
10496,1
20302,2
26992,2
11779,1
4816,1
31469,2
4314,1
8852,1
21119,2
4100,2
40822,2
15626,3
23187,1
25702,2
26699,2
40305,2
14789,1
23172,1
23242,1
27780,5
3272,2
1194,2
21511,1
23914,3
34147,2
1193,2
21729,2
13636,1
25924,4
33366,1
37977,1
2725,2
11273,1
34444,3
9673,2
25139,5
26970,2
44,1
33193,1
22480,3
41142,3
42008,1
5275,2
35917,1
28498,3
22411,3
2154,2
35913,1
24687,2
32951,2
15866,3
12236,1
14362,1
21143,2
30640,1
22136,2
30696,1
41680,2
26827,2
408,1
36051,1
35931,1
8017,2
24302,5
22117,3
16411,1
1900,1
41359,2
23136,1
27232,1
15924,3
32381,1
26811,2
8946,1
21032,2
12375,3
18955,1
2101,1
42256,1
6126,1
39456,2
10395,1
7764,2
8232,3
33026,1
4053,1
16109,3
30392,1
31262,1
40993,3
14824,2
3185,1
35297,2
5343,2
16572,1
3760,3
10729,1
7654,3
23375,1
19285,1
25956,2
15999,3
36757,3
14311,1
18438,2
33609,1
29482,1
12780,1
17769,2
35187,3
25164,1
7997,3
33317,1
40326,2
35264,2
4150,1
8130,3
38607,1
4233,1
11839,1
1576,1
12174,1
29097,1
35708,2
25061,3
33768,1
29734,2
21643,3
32091,1
29533,1
34658,5
18902,1
38693,1
5097,1
25246,5
16597,2
8416,3
31256,1
32576,1
37084,3
24119,5
13552,1
23034,1
12809,1
38232,1
37607,5
14382,1
32413,1
4130,1
9765,2
36568,2
15016,1
33107,1
36513,2
29257,2
33079,1
13301,1
23463,1
27831,2
13449,1
6963,2
27605,1
15104,1
23047,1
19790,1
17399,2
31420,1
28285,2
7158,2
13414,1
14216,1
8663,1
30296,2
40863,3
40447,2
35313,2
11712,1
30786,1
1461,1
281,2
26979,2
39240,2
24143,5
30527,1
33411,1
21960,2
42045,1
2500,2
27352,1
13295,1
3138,2
32272,2
1613,1
25929,1
25382,1
18545,1
5539,1
25416,1
34374,2
13196,1
15317,1
26213,2
36858,3
4253,1
36769,3
33181,1
23883,3
39136,1
1991,3
35167,2
16671,2
19662,1
4058,3
1893,1
15037,1
24096,5
35378,2
33894,2
19356,1
6586,1
786,1
14343,1
30966,1
37185,3
18322,2
30501,2
13584,1
29005,1
30307,3
17315,2
35731,2
34881,3
29270,1
33713,1
14895,1
17984,1
22388,2
23296,1
30218,3
13773,1
32761,2
25426,1
37540,1
6553,2
31990,1
28746,1
23328,1
40280,2
4315,1
23675,1
34832,2
9798,2
13129,1
41528,1
2208,1
41720,1
6175,1
35284,2
10217,2
14833,2
27881,1
15363,1
25791,2
9322,1
8440,3
27794,1
1891,1
21615,1
27848,1
21105,3
6068,1
11691,1
14470,2
17277,2
18282,1
42282,1
11560,1
2166,2
27765,1
1675,1
35740,1
26570,2
5897,1
36571,3
21780,2
7622,3
11622,1
10698,1
35904,1
25527,1
6621,1
13489,1
39273,2
7342,2
39849,2
19747,2
41755,1
2251,1
8099,3
29829,3
32463,1
12608,1
40367,1
31576,1
37061,3
35973,2
836,2
21399,1
40630,2
16758,3
31218,1
614,1
36765,3
21590,3
6376,1
25279,3
534,2
1792,1
38810,1
19193,2
6365,1
22047,2
26279,4
19413,2
936,1
6241,1
40745,2
42120,1
29845,2
15618,3
4628,1
37293,1
10183,2
26830,1
36272,2
7784,2
17606,1
15683,4
6980,2
17874,1
962,1
21015,2
36670,3
28441,3
26470,2
17679,1
10234,2
16200,3
10282,1
26926,2
33467,1
41360,2
17542,1
27095,2
2443,2
12788,1
37074,3
33809,1
21566,2
11402,1
39527,2
36310,2
300,2
21049,2
2527,2
21130,2
4252,1
17000,2
15774,3
36870,3
41683,2
567,1
8338,3
12415,1
39289,1
30466,3
26879,2
7800,2
12423,1
9474,1
31558,1
14017,1
26135,2
20533,2
41527,1
13586,1
12761,1
41249,3
4810,1
12668,1
8921,1
25988,2
33183,1
42213,1
15319,2
9232,1
41910,1
12903,1
31112,1
35327,2
7014,2
6104,1
9357,1
1512,1
40002,2
40962,3
19122,1
2159,2
12495,1
27969,1
28072,3
21624,2
8059,3
41169,2
23080,1
8993,1
2797,2
27909,1
1874,1
15243,1
8430,3
17635,4
31398,1
7528,3
19891,1
21550,2
42228,1
18926,1
5462,1
14049,1
8462,3
34465,2
37809,2
6697,2
40533,1
16905,1
39420,2
33275,1
28167,3
31858,1
20540,2
19827,1
41712,1
575,1
4842,1
29741,2
38220,1
1709,1
18696,1
17108,2
18311,2
25637,2
8327,3
1946,1
21989,3
16306,1
20138,1
24016,5
29702,2
14693,2
8704,1
20633,2
6450,1
6561,1
24479,3
38552,1
2993,2
5929,2
32388,1
31713,1
28000,1
21860,2
16746,3
21120,2
10908,1
36759,3
25868,2
27249,1
18332,2
16679,2
25218,3
30679,1
36175,1
28514,3
13051,1
18804,1
6216,1
31479,1
943,1
15769,2
12769,1
40736,3
1814,1
16308,1
13065,1
23850,3
33118,1
27380,1
27591,1
37644,1
15817,2
18876,1
11829,1
39993,2
42237,1
16542,1
41190,2
2881,2
40989,3
37273,1
28321,3
6895,2
12586,1
33455,1
33027,1
5740,1
29755,3
3254,1
19221,1
29237,2
31165,1
11226,1
28668,3
9368,1
2569,2
35506,1
36594,3
19829,1
6052,1
23898,5
29995,2
28727,3
27241,1
31831,1
16427,1
29453,1
42264,1
8045,3
25475,3
40716,3
15292,1
18393,2
40961,2
26986,2
20044,1
5039,1
17513,1
30909,1
23456,1
41603,1
38507,1
24689,2
4128,1
33347,1
39623,1
15479,3
4455,1
33245,1
7212,2
4692,1
2046,2
2212,1
6408,1
10754,1
8272,2
35513,1
40362,1
13147,1
546,1
17736,1
25813,2
20089,1
9979,2
36949,3
2806,2
28106,3
23090,1
40733,3
30403,1
5400,1
8290,3
27492,1
15560,2
40804,3
23758,1
21317,2
39806,2
12667,1
3192,2
29791,3
4923,1
7996,3
8329,3
12146,1
240,1
24027,3
4779,1
34872,3
4597,1
13460,1
31848,1
36475,1
10375,1
40224,1
21895,3
21155,2
38143,1
38523,1
13149,1
16673,2
31668,1
26856,2
14417,1
12797,1
16272,1
5542,1
20166,1
12596,3
24455,5
10620,1
19318,1
6461,1
40147,2
36597,3
18130,1
5213,1
3800,3
41879,1
9558,2
33141,1
16052,3
18036,1
30859,1
35671,1
23092,1
26190,2
10098,2
11352,1
24841,3
9725,2
21054,2
18174,1
37007,3
9418,1
5634,1
21171,3
22681,3
41028,4
29863,2
11524,1
33622,1
22118,2
12898,1
9780,2
19250,1
1683,1
3946,3
26158,2
33138,1
3195,2
41633,1
19115,1
8650,1
40827,2
14709,1
30072,2
15241,1
37127,3
42162,1
22216,2
1750,1
1575,1
11435,1
29429,1
31561,1
19113,1
28968,1
2061,2
27000,2
25004,5
32386,1
37147,3
14647,2
33525,1
28815,3
1958,2
37874,2
12629,1
24884,3
27787,1
30294,3
24932,5
25748,3
32936,2
26525,2
31348,1
7071,2
12572,1
17403,1
2706,2
30580,1
11907,1
27967,1
22084,2
28583,3
11088,1
11741,1
19049,1
13683,1
11290,1
20819,2
8561,3
33103,1
19789,1
12052,1
16654,2
4025,3
5190,1
19875,1
24738,5
37856,5
11064,1
30348,1
17950,1
26568,2
37248,3
29407,1
26084,2
22770,4
34529,3
6069,1
1007,2
3248,2
13915,1
11426,1
14788,1
37897,1
16243,1
24136,5
32126,1
38962,1
37841,5
34645,2
27247,1
10129,2
41716,1
27663,1
39522,1
9788,1
32526,1
26528,2
16716,1
16262,2
40838,4
22810,4
29231,2
25976,2
1425,1
25539,1
13736,1
25140,5
30989,1
42179,1
36457,3
13777,1
41835,1
34649,2
6440,1
17488,2
9830,2
41936,1
36420,2
18587,1
19486,1
1376,2
16889,1
41832,2
25925,4
15511,2
3566,2
41602,1
30017,2
17255,2
40211,2
676,1
28046,3
37914,1
12148,1
2574,2
22564,3
35095,2
11615,1
11760,1
15465,3
14872,1
33454,1
14587,1
20332,2
24106,5
42197,1
13842,1
19724,1
10936,1
18013,1
6956,2
41006,3
19846,1
24983,1
7179,2
36341,2
946,1
12301,1
11205,1
8138,3
39324,2
163,2
19518,1
21273,2
18695,1
26151,2
17202,2
21999,2
39355,2
25289,3
21855,2
19590,1
26362,4
42042,1
6362,1
21699,2
13511,1
3840,3
18181,1
30556,1
41257,3
20123,1
15720,4
6829,2
26207,2
39090,1
27811,5
24664,2
7331,2
4537,1
4836,1
12166,1
26803,2
2761,2
19507,1
37023,2
1476,1
29587,1
41620,1
1460,1
33607,1
39873,2
24855,4
8941,1
37421,1
35576,1
28611,3
15954,2
4408,1
3702,2
35280,3
16953,1
34750,3
34555,3
14384,1
12345,1
33471,1
12505,1
13854,1
23627,1
13142,1
8985,1
25142,5
41548,1
13748,1
5764,2
14945,1
17283,2
24324,4
16400,1
1000,2
31356,1
12881,1
6115,1
18085,1
24415,5
29822,3
40059,1
4187,1
4423,1
4109,2
9477,1
29291,1
29576,2
26015,2
21539,3
39398,2
8682,1
41644,2
1587,2
25201,5
16341,1
255,1
4370,1
3051,1
32266,1
38431,2
8006,3
24552,2
6479,2
39499,2
13117,1
37745,1
15521,2
22503,3
67,1
2453,2
14100,1
19736,1
18335,2
5138,1
33449,1
11450,1
38181,1
11095,1
20812,2
18517,1
26189,2
27648,1
3240,1
13985,1
9295,1
17326,2
8033,3
20038,1
34581,2
96,1
41263,2
4196,1
22095,2
22276,3
41472,2
41677,2
29170,1
13888,1
37379,1
27707,1
2360,1
22454,2
31957,1
28304,3
4759,1
39869,2
37953,1
24217,5
4940,1
25746,3
18120,2
8458,3
4279,1
27653,1
2679,2
39212,2
8022,3
41846,1
27061,2
33034,1
27483,1
34513,3
11393,1
13139,1
19010,1
38406,1
20575,2
3807,3
10198,2
15711,4
28981,1
28411,3
21436,3
3082,1
35098,2
36021,2
34869,2
14708,1
30094,2
18111,2
36288,2
30677,1
35672,2
14736,1
21380,1
14454,1
1055,2
16532,1
4936,1
12542,1
17800,2
15252,1
4831,1
25614,3
25759,2
10240,2
35848,1
3531,2
7664,2
36249,1
19950,1
37514,1
29937,2
23509,1
1474,1
21597,1
31279,1
24907,3
28721,1
31048,1
1131,2
28643,3
5996,1
17379,2
1172,2
19050,1
41151,3
12251,1
11790,1
17124,2
28655,3
16545,1
12516,1
3416,2
20803,3
35277,1
12976,1
38157,1
37550,1
31898,1
12188,1
35474,2
25259,1
13286,1
38175,1
89,1
24198,4
17147,2
16236,3
6102,1
6871,2
17240,2
10883,1
11337,1
20142,1
18319,2
27575,1
8091,2
119,1
6153,1
17433,2
397,1
28956,1
8939,1
38397,1
34748,3
6913,2
12024,1
25790,3
33711,1
41125,3
26051,4
31640,1
14699,2
26908,2
11129,1
33479,1
24939,2
16017,3
13670,1
15581,3
34607,3
28736,3
5129,2
21951,2
13290,1
3369,1
1182,2
5300,1
40020,1
35299,1
6689,2
42186,1
25270,2
28565,2
12418,1
37660,1
40839,2
16277,1
8751,1
19283,1
31160,1
40279,1
11154,1
33316,1
3060,1
35696,1
25479,1
9489,2
14146,1
39689,1
10786,1
27829,2
19081,1
37319,1
17372,2
29716,3
30073,2
22042,3
25543,1
41149,3
26407,2
35871,2
30292,3
31051,1
20730,1
17437,2
29360,1
7647,3
18030,1
1405,2
39253,2
23351,1
23098,1
2376,3
1651,1
41526,1
6594,2
13264,1
